Seed_ID,Predicted_Class
1341,Ürgüp Sivrisi
1342,Ürgüp Sivrisi
1343,Ürgüp Sivrisi
1344,Ürgüp Sivrisi
1345,Ürgüp Sivrisi
1346,Ürgüp Sivrisi
1347,Ürgüp Sivrisi
1348,Ürgüp Sivrisi
1349,Ürgüp Sivrisi
1350,Ürgüp Sivrisi
1351,Ürgüp Sivrisi
1352,Ürgüp Sivrisi
1353,Ürgüp Sivrisi
1354,Ürgüp Sivrisi
1355,Ürgüp Sivrisi
1356,Ürgüp Sivrisi
1357,Ürgüp Sivrisi
1358,Ürgüp Sivrisi
1359,Ürgüp Sivrisi
1360,Ürgüp Sivrisi
1361,Ürgüp Sivrisi
1362,Ürgüp Sivrisi
1363,Ürgüp Sivrisi
1364,Ürgüp Sivrisi
1365,Ürgüp Sivrisi
1366,Ürgüp Sivrisi
1367,Ürgüp Sivrisi
1368,Ürgüp Sivrisi
1369,Ürgüp Sivrisi
1370,Ürgüp Sivrisi
1371,Ürgüp Sivrisi
1372,Ürgüp Sivrisi
1373,Ürgüp Sivrisi
1374,Ürgüp Sivrisi
1375,Ürgüp Sivrisi
1376,Ürgüp Sivrisi
1377,Ürgüp Sivrisi
1378,Ürgüp Sivrisi
1379,Ürgüp Sivrisi
1380,Ürgüp Sivrisi
1381,Ürgüp Sivrisi
1382,Ürgüp Sivrisi
1383,Ürgüp Sivrisi
1384,Ürgüp Sivrisi
1385,Ürgüp Sivrisi
1386,Ürgüp Sivrisi
1387,Ürgüp Sivrisi
1388,Ürgüp Sivrisi
1389,Ürgüp Sivrisi
1390,Ürgüp Sivrisi
1391,Ürgüp Sivrisi
1392,Ürgüp Sivrisi
1393,Ürgüp Sivrisi
1394,Ürgüp Sivrisi
1395,Ürgüp Sivrisi
1396,Ürgüp Sivrisi
1397,Ürgüp Sivrisi
1398,Ürgüp Sivrisi
1399,Ürgüp Sivrisi
1400,Ürgüp Sivrisi
1401,Ürgüp Sivrisi
1402,Ürgüp Sivrisi
1403,Ürgüp Sivrisi
1404,Ürgüp Sivrisi
1405,Ürgüp Sivrisi
1406,Ürgüp Sivrisi
1407,Ürgüp Sivrisi
1408,Ürgüp Sivrisi
1409,Ürgüp Sivrisi
1410,Ürgüp Sivrisi
1411,Ürgüp Sivrisi
1412,Ürgüp Sivrisi
1413,Ürgüp Sivrisi
1414,Ürgüp Sivrisi
1415,Ürgüp Sivrisi
1416,Ürgüp Sivrisi
1417,Ürgüp Sivrisi
1418,Ürgüp Sivrisi
1419,Ürgüp Sivrisi
1420,Ürgüp Sivrisi
1421,Ürgüp Sivrisi
1422,Ürgüp Sivrisi
1423,Ürgüp Sivrisi
1424,Ürgüp Sivrisi
1425,Ürgüp Sivrisi
1426,Ürgüp Sivrisi
1427,Ürgüp Sivrisi
1428,Ürgüp Sivrisi
1429,Ürgüp Sivrisi
1430,Ürgüp Sivrisi
1431,Ürgüp Sivrisi
1432,Ürgüp Sivrisi
1433,Ürgüp Sivrisi
1434,Ürgüp Sivrisi
1435,Ürgüp Sivrisi
1436,Ürgüp Sivrisi
1437,Ürgüp Sivrisi
1438,Ürgüp Sivrisi
1439,Ürgüp Sivrisi
1440,Ürgüp Sivrisi
1441,Ürgüp Sivrisi
1442,Ürgüp Sivrisi
1443,Ürgüp Sivrisi
1444,Ürgüp Sivrisi
1445,Ürgüp Sivrisi
1446,Ürgüp Sivrisi
1447,Ürgüp Sivrisi
1448,Ürgüp Sivrisi
1449,Ürgüp Sivrisi
1450,Ürgüp Sivrisi
1451,Ürgüp Sivrisi
1452,Ürgüp Sivrisi
1453,Ürgüp Sivrisi
1454,Ürgüp Sivrisi
1455,Ürgüp Sivrisi
1456,Ürgüp Sivrisi
1457,Ürgüp Sivrisi
1458,Ürgüp Sivrisi
1459,Ürgüp Sivrisi
1460,Ürgüp Sivrisi
1461,Ürgüp Sivrisi
1462,Ürgüp Sivrisi
1463,Ürgüp Sivrisi
1464,Ürgüp Sivrisi
1465,Ürgüp Sivrisi
1466,Ürgüp Sivrisi
1467,Ürgüp Sivrisi
1468,Ürgüp Sivrisi
1469,Ürgüp Sivrisi
1470,Ürgüp Sivrisi
1471,Ürgüp Sivrisi
1472,Ürgüp Sivrisi
1473,Ürgüp Sivrisi
1474,Ürgüp Sivrisi
1475,Ürgüp Sivrisi
1476,Ürgüp Sivrisi
1477,Ürgüp Sivrisi
1478,Ürgüp Sivrisi
1479,Ürgüp Sivrisi
1480,Ürgüp Sivrisi
1481,Ürgüp Sivrisi
1482,Ürgüp Sivrisi
1483,Ürgüp Sivrisi
1484,Ürgüp Sivrisi
1485,Ürgüp Sivrisi
1486,Ürgüp Sivrisi
1487,Ürgüp Sivrisi
1488,Ürgüp Sivrisi
1489,Ürgüp Sivrisi
1490,Ürgüp Sivrisi
1491,Ürgüp Sivrisi
1492,Ürgüp Sivrisi
1493,Ürgüp Sivrisi
1494,Ürgüp Sivrisi
1495,Ürgüp Sivrisi
1496,Ürgüp Sivrisi
1497,Ürgüp Sivrisi
1498,Ürgüp Sivrisi
1499,Ürgüp Sivrisi
1500,Ürgüp Sivrisi
1501,Ürgüp Sivrisi
1502,Ürgüp Sivrisi
1503,Ürgüp Sivrisi
1504,Ürgüp Sivrisi
1505,Ürgüp Sivrisi
1506,Ürgüp Sivrisi
1507,Ürgüp Sivrisi
1508,Ürgüp Sivrisi
1509,Ürgüp Sivrisi
1510,Ürgüp Sivrisi
1511,Ürgüp Sivrisi
1512,Ürgüp Sivrisi
1513,Ürgüp Sivrisi
1514,Ürgüp Sivrisi
1515,Ürgüp Sivrisi
1516,Ürgüp Sivrisi
1517,Ürgüp Sivrisi
1518,Ürgüp Sivrisi
1519,Ürgüp Sivrisi
1520,Ürgüp Sivrisi
1521,Ürgüp Sivrisi
1522,Ürgüp Sivrisi
1523,Ürgüp Sivrisi
1524,Ürgüp Sivrisi
1525,Ürgüp Sivrisi
1526,Ürgüp Sivrisi
1527,Ürgüp Sivrisi
1528,Ürgüp Sivrisi
1529,Ürgüp Sivrisi
1530,Ürgüp Sivrisi
1531,Ürgüp Sivrisi
1532,Ürgüp Sivrisi
1533,Ürgüp Sivrisi
1534,Ürgüp Sivrisi
1535,Ürgüp Sivrisi
1536,Ürgüp Sivrisi
1537,Ürgüp Sivrisi
1538,Ürgüp Sivrisi
1539,Ürgüp Sivrisi
1540,Ürgüp Sivrisi
1541,Ürgüp Sivrisi
1542,Ürgüp Sivrisi
1543,Ürgüp Sivrisi
1544,Ürgüp Sivrisi
1545,Ürgüp Sivrisi
1546,Ürgüp Sivrisi
1547,Ürgüp Sivrisi
1548,Ürgüp Sivrisi
1549,Ürgüp Sivrisi
1550,Ürgüp Sivrisi
1551,Ürgüp Sivrisi
1552,Ürgüp Sivrisi
1553,Ürgüp Sivrisi
1554,Ürgüp Sivrisi
1555,Ürgüp Sivrisi
1556,Ürgüp Sivrisi
1557,Ürgüp Sivrisi
1558,Ürgüp Sivrisi
1559,Ürgüp Sivrisi
1560,Ürgüp Sivrisi
1561,Ürgüp Sivrisi
1562,Ürgüp Sivrisi
1563,Ürgüp Sivrisi
1564,Ürgüp Sivrisi
1565,Ürgüp Sivrisi
1566,Ürgüp Sivrisi
1567,Ürgüp Sivrisi
1568,Ürgüp Sivrisi
1569,Ürgüp Sivrisi
1570,Ürgüp Sivrisi
1571,Ürgüp Sivrisi
1572,Ürgüp Sivrisi
1573,Ürgüp Sivrisi
1574,Ürgüp Sivrisi
1575,Ürgüp Sivrisi
1576,Ürgüp Sivrisi
1577,Ürgüp Sivrisi
1578,Ürgüp Sivrisi
1579,Ürgüp Sivrisi
1580,Ürgüp Sivrisi
1581,Ürgüp Sivrisi
1582,Ürgüp Sivrisi
1583,Ürgüp Sivrisi
1584,Ürgüp Sivrisi
1585,Ürgüp Sivrisi
1586,Ürgüp Sivrisi
1587,Ürgüp Sivrisi
1588,Ürgüp Sivrisi
1589,Ürgüp Sivrisi
1590,Ürgüp Sivrisi
1591,Ürgüp Sivrisi
1592,Ürgüp Sivrisi
1593,Ürgüp Sivrisi
1594,Ürgüp Sivrisi
1595,Ürgüp Sivrisi
1596,Ürgüp Sivrisi
1597,Ürgüp Sivrisi
1598,Ürgüp Sivrisi
1599,Ürgüp Sivrisi
1600,Ürgüp Sivrisi
1601,Ürgüp Sivrisi
1602,Ürgüp Sivrisi
1603,Ürgüp Sivrisi
1604,Ürgüp Sivrisi
1605,Ürgüp Sivrisi
1606,Ürgüp Sivrisi
1607,Ürgüp Sivrisi
1608,Ürgüp Sivrisi
1609,Ürgüp Sivrisi
1610,Ürgüp Sivrisi
1611,Ürgüp Sivrisi
1612,Ürgüp Sivrisi
1613,Ürgüp Sivrisi
1614,Ürgüp Sivrisi
1615,Ürgüp Sivrisi
1616,Ürgüp Sivrisi
1617,Ürgüp Sivrisi
1618,Ürgüp Sivrisi
1619,Ürgüp Sivrisi
1620,Ürgüp Sivrisi
1621,Ürgüp Sivrisi
1622,Ürgüp Sivrisi
1623,Ürgüp Sivrisi
1624,Ürgüp Sivrisi
1625,Ürgüp Sivrisi
1626,Ürgüp Sivrisi
1627,Ürgüp Sivrisi
1628,Ürgüp Sivrisi
1629,Ürgüp Sivrisi
1630,Ürgüp Sivrisi
1631,Ürgüp Sivrisi
1632,Ürgüp Sivrisi
1633,Ürgüp Sivrisi
1634,Ürgüp Sivrisi
1635,Ürgüp Sivrisi
1636,Ürgüp Sivrisi
1637,Ürgüp Sivrisi
1638,Ürgüp Sivrisi
1639,Ürgüp Sivrisi
1640,Ürgüp Sivrisi
1641,Ürgüp Sivrisi
1642,Ürgüp Sivrisi
1643,Ürgüp Sivrisi
1644,Ürgüp Sivrisi
1645,Ürgüp Sivrisi
1646,Ürgüp Sivrisi
1647,Ürgüp Sivrisi
1648,Ürgüp Sivrisi
1649,Ürgüp Sivrisi
1650,Ürgüp Sivrisi
1651,Ürgüp Sivrisi
1652,Ürgüp Sivrisi
1653,Ürgüp Sivrisi
1654,Ürgüp Sivrisi
1655,Ürgüp Sivrisi
1656,Ürgüp Sivrisi
1657,Ürgüp Sivrisi
1658,Ürgüp Sivrisi
1659,Ürgüp Sivrisi
1660,Ürgüp Sivrisi
1661,Ürgüp Sivrisi
1662,Ürgüp Sivrisi
1663,Ürgüp Sivrisi
1664,Ürgüp Sivrisi
1665,Ürgüp Sivrisi
1666,Ürgüp Sivrisi
1667,Ürgüp Sivrisi
1668,Ürgüp Sivrisi
1669,Ürgüp Sivrisi
1670,Ürgüp Sivrisi
1671,Ürgüp Sivrisi
1672,Ürgüp Sivrisi
1673,Ürgüp Sivrisi
1674,Ürgüp Sivrisi
1675,Ürgüp Sivrisi
1676,Ürgüp Sivrisi
1677,Ürgüp Sivrisi
1678,Ürgüp Sivrisi
1679,Ürgüp Sivrisi
1680,Ürgüp Sivrisi
1681,Ürgüp Sivrisi
1682,Ürgüp Sivrisi
1683,Ürgüp Sivrisi
1684,Ürgüp Sivrisi
1685,Ürgüp Sivrisi
1686,Ürgüp Sivrisi
1687,Ürgüp Sivrisi
1688,Ürgüp Sivrisi
1689,Ürgüp Sivrisi
1690,Ürgüp Sivrisi
1691,Ürgüp Sivrisi
1692,Ürgüp Sivrisi
1693,Ürgüp Sivrisi
1694,Ürgüp Sivrisi
1695,Ürgüp Sivrisi
1696,Ürgüp Sivrisi
1697,Ürgüp Sivrisi
1698,Ürgüp Sivrisi
1699,Ürgüp Sivrisi
1700,Ürgüp Sivrisi
1701,Ürgüp Sivrisi
1702,Ürgüp Sivrisi
1703,Ürgüp Sivrisi
1704,Ürgüp Sivrisi
1705,Ürgüp Sivrisi
1706,Ürgüp Sivrisi
1707,Ürgüp Sivrisi
1708,Ürgüp Sivrisi
1709,Ürgüp Sivrisi
1710,Ürgüp Sivrisi
1711,Ürgüp Sivrisi
1712,Ürgüp Sivrisi
1713,Ürgüp Sivrisi
1714,Ürgüp Sivrisi
1715,Ürgüp Sivrisi
1716,Ürgüp Sivrisi
1717,Ürgüp Sivrisi
1718,Ürgüp Sivrisi
1719,Ürgüp Sivrisi
1720,Ürgüp Sivrisi
1721,Ürgüp Sivrisi
1722,Ürgüp Sivrisi
1723,Ürgüp Sivrisi
1724,Ürgüp Sivrisi
1725,Ürgüp Sivrisi
1726,Ürgüp Sivrisi
1727,Ürgüp Sivrisi
1728,Ürgüp Sivrisi
1729,Ürgüp Sivrisi
1730,Ürgüp Sivrisi
1731,Ürgüp Sivrisi
1732,Ürgüp Sivrisi
1733,Ürgüp Sivrisi
1734,Ürgüp Sivrisi
1735,Ürgüp Sivrisi
1736,Ürgüp Sivrisi
1737,Ürgüp Sivrisi
1738,Ürgüp Sivrisi
1739,Ürgüp Sivrisi
1740,Ürgüp Sivrisi
1741,Ürgüp Sivrisi
1742,Ürgüp Sivrisi
1743,Ürgüp Sivrisi
1744,Ürgüp Sivrisi
1745,Ürgüp Sivrisi
1746,Ürgüp Sivrisi
1747,Ürgüp Sivrisi
1748,Ürgüp Sivrisi
1749,Ürgüp Sivrisi
1750,Ürgüp Sivrisi
1751,Ürgüp Sivrisi
1752,Ürgüp Sivrisi
1753,Ürgüp Sivrisi
1754,Ürgüp Sivrisi
1755,Ürgüp Sivrisi
1756,Ürgüp Sivrisi
1757,Ürgüp Sivrisi
1758,Ürgüp Sivrisi
1759,Ürgüp Sivrisi
1760,Ürgüp Sivrisi
1761,Ürgüp Sivrisi
1762,Ürgüp Sivrisi
1763,Ürgüp Sivrisi
1764,Ürgüp Sivrisi
1765,Ürgüp Sivrisi
1766,Ürgüp Sivrisi
1767,Ürgüp Sivrisi
1768,Ürgüp Sivrisi
1769,Ürgüp Sivrisi
1770,Ürgüp Sivrisi
1771,Ürgüp Sivrisi
1772,Ürgüp Sivrisi
1773,Ürgüp Sivrisi
1774,Ürgüp Sivrisi
1775,Ürgüp Sivrisi
1776,Ürgüp Sivrisi
1777,Ürgüp Sivrisi
1778,Ürgüp Sivrisi
1779,Ürgüp Sivrisi
1780,Ürgüp Sivrisi
1781,Ürgüp Sivrisi
1782,Ürgüp Sivrisi
1783,Ürgüp Sivrisi
1784,Ürgüp Sivrisi
1785,Ürgüp Sivrisi
1786,Ürgüp Sivrisi
1787,Ürgüp Sivrisi
1788,Ürgüp Sivrisi
1789,Ürgüp Sivrisi
1790,Ürgüp Sivrisi
1791,Ürgüp Sivrisi
1792,Ürgüp Sivrisi
1793,Ürgüp Sivrisi
1794,Ürgüp Sivrisi
1795,Ürgüp Sivrisi
1796,Ürgüp Sivrisi
1797,Ürgüp Sivrisi
1798,Ürgüp Sivrisi
1799,Ürgüp Sivrisi
1800,Ürgüp Sivrisi
1801,Ürgüp Sivrisi
1802,Ürgüp Sivrisi
1803,Ürgüp Sivrisi
1804,Ürgüp Sivrisi
1805,Ürgüp Sivrisi
1806,Ürgüp Sivrisi
1807,Ürgüp Sivrisi
1808,Ürgüp Sivrisi
1809,Ürgüp Sivrisi
1810,Ürgüp Sivrisi
1811,Ürgüp Sivrisi
1812,Ürgüp Sivrisi
1813,Ürgüp Sivrisi
1814,Ürgüp Sivrisi
1815,Ürgüp Sivrisi
1816,Ürgüp Sivrisi
1817,Ürgüp Sivrisi
1818,Ürgüp Sivrisi
1819,Ürgüp Sivrisi
1820,Ürgüp Sivrisi
1821,Ürgüp Sivrisi
1822,Ürgüp Sivrisi
1823,Ürgüp Sivrisi
1824,Ürgüp Sivrisi
1825,Ürgüp Sivrisi
1826,Ürgüp Sivrisi
1827,Ürgüp Sivrisi
1828,Ürgüp Sivrisi
1829,Ürgüp Sivrisi
1830,Ürgüp Sivrisi
1831,Ürgüp Sivrisi
1832,Ürgüp Sivrisi
1833,Ürgüp Sivrisi
1834,Ürgüp Sivrisi
1835,Ürgüp Sivrisi
1836,Ürgüp Sivrisi
1837,Ürgüp Sivrisi
1838,Ürgüp Sivrisi
1839,Ürgüp Sivrisi
1840,Ürgüp Sivrisi
1841,Ürgüp Sivrisi
1842,Ürgüp Sivrisi
1843,Ürgüp Sivrisi
1844,Ürgüp Sivrisi
1845,Ürgüp Sivrisi
1846,Ürgüp Sivrisi
1847,Ürgüp Sivrisi
1848,Ürgüp Sivrisi
1849,Ürgüp Sivrisi
1850,Ürgüp Sivrisi
1851,Ürgüp Sivrisi
1852,Ürgüp Sivrisi
1853,Ürgüp Sivrisi
1854,Ürgüp Sivrisi
1855,Ürgüp Sivrisi
1856,Ürgüp Sivrisi
1857,Ürgüp Sivrisi
1858,Ürgüp Sivrisi
1859,Ürgüp Sivrisi
1860,Ürgüp Sivrisi
1861,Ürgüp Sivrisi
1862,Ürgüp Sivrisi
1863,Ürgüp Sivrisi
1864,Ürgüp Sivrisi
1865,Ürgüp Sivrisi
1866,Ürgüp Sivrisi
1867,Ürgüp Sivrisi
1868,Ürgüp Sivrisi
1869,Ürgüp Sivrisi
1870,Ürgüp Sivrisi
1871,Ürgüp Sivrisi
1872,Ürgüp Sivrisi
1873,Ürgüp Sivrisi
1874,Ürgüp Sivrisi
1875,Ürgüp Sivrisi
1876,Ürgüp Sivrisi
1877,Ürgüp Sivrisi
1878,Ürgüp Sivrisi
1879,Ürgüp Sivrisi
1880,Ürgüp Sivrisi
1881,Ürgüp Sivrisi
1882,Ürgüp Sivrisi
1883,Ürgüp Sivrisi
1884,Ürgüp Sivrisi
1885,Ürgüp Sivrisi
1886,Ürgüp Sivrisi
1887,Ürgüp Sivrisi
1888,Ürgüp Sivrisi
1889,Ürgüp Sivrisi
1890,Ürgüp Sivrisi
1891,Ürgüp Sivrisi
1892,Ürgüp Sivrisi
1893,Ürgüp Sivrisi
1894,Ürgüp Sivrisi
1895,Ürgüp Sivrisi
1896,Ürgüp Sivrisi
1897,Ürgüp Sivrisi
1898,Ürgüp Sivrisi
1899,Ürgüp Sivrisi
1900,Ürgüp Sivrisi
1901,Ürgüp Sivrisi
1902,Ürgüp Sivrisi
1903,Ürgüp Sivrisi
1904,Ürgüp Sivrisi
1905,Ürgüp Sivrisi
1906,Ürgüp Sivrisi
1907,Ürgüp Sivrisi
1908,Ürgüp Sivrisi
1909,Ürgüp Sivrisi
1910,Ürgüp Sivrisi
1911,Ürgüp Sivrisi
1912,Ürgüp Sivrisi
1913,Ürgüp Sivrisi
1914,Ürgüp Sivrisi
1915,Ürgüp Sivrisi
1916,Ürgüp Sivrisi
1917,Ürgüp Sivrisi
1918,Ürgüp Sivrisi
1919,Ürgüp Sivrisi
1920,Ürgüp Sivrisi
1921,Ürgüp Sivrisi
1922,Ürgüp Sivrisi
1923,Ürgüp Sivrisi
1924,Ürgüp Sivrisi
1925,Ürgüp Sivrisi
1926,Ürgüp Sivrisi
1927,Ürgüp Sivrisi
1928,Ürgüp Sivrisi
1929,Ürgüp Sivrisi
1930,Ürgüp Sivrisi
1931,Ürgüp Sivrisi
1932,Ürgüp Sivrisi
1933,Ürgüp Sivrisi
1934,Ürgüp Sivrisi
1935,Ürgüp Sivrisi
1936,Ürgüp Sivrisi
1937,Ürgüp Sivrisi
1938,Ürgüp Sivrisi
1939,Ürgüp Sivrisi
1940,Ürgüp Sivrisi
1941,Ürgüp Sivrisi
1942,Ürgüp Sivrisi
1943,Ürgüp Sivrisi
1944,Ürgüp Sivrisi
1945,Ürgüp Sivrisi
1946,Ürgüp Sivrisi
1947,Ürgüp Sivrisi
1948,Ürgüp Sivrisi
1949,Ürgüp Sivrisi
1950,Ürgüp Sivrisi
1951,Ürgüp Sivrisi
1952,Ürgüp Sivrisi
1953,Ürgüp Sivrisi
1954,Ürgüp Sivrisi
1955,Ürgüp Sivrisi
1956,Ürgüp Sivrisi
1957,Ürgüp Sivrisi
1958,Ürgüp Sivrisi
1959,Ürgüp Sivrisi
1960,Ürgüp Sivrisi
1961,Ürgüp Sivrisi
1962,Ürgüp Sivrisi
1963,Ürgüp Sivrisi
1964,Ürgüp Sivrisi
1965,Ürgüp Sivrisi
1966,Ürgüp Sivrisi
1967,Ürgüp Sivrisi
1968,Ürgüp Sivrisi
1969,Ürgüp Sivrisi
1970,Ürgüp Sivrisi
1971,Ürgüp Sivrisi
1972,Ürgüp Sivrisi
1973,Ürgüp Sivrisi
1974,Ürgüp Sivrisi
1975,Ürgüp Sivrisi
1976,Ürgüp Sivrisi
1977,Ürgüp Sivrisi
1978,Ürgüp Sivrisi
1979,Ürgüp Sivrisi
1980,Ürgüp Sivrisi
1981,Ürgüp Sivrisi
1982,Ürgüp Sivrisi
1983,Ürgüp Sivrisi
1984,Ürgüp Sivrisi
1985,Ürgüp Sivrisi
1986,Ürgüp Sivrisi
1987,Ürgüp Sivrisi
1988,Ürgüp Sivrisi
1989,Ürgüp Sivrisi
1990,Ürgüp Sivrisi
1991,Ürgüp Sivrisi
1992,Ürgüp Sivrisi
1993,Ürgüp Sivrisi
1994,Ürgüp Sivrisi
1995,Ürgüp Sivrisi
1996,Ürgüp Sivrisi
1997,Ürgüp Sivrisi
1998,Ürgüp Sivrisi
1999,Ürgüp Sivrisi
2000,Ürgüp Sivrisi
2001,Ürgüp Sivrisi
2002,Ürgüp Sivrisi
2003,Ürgüp Sivrisi
2004,Ürgüp Sivrisi
2005,Ürgüp Sivrisi
2006,Ürgüp Sivrisi
2007,Ürgüp Sivrisi
2008,Ürgüp Sivrisi
2009,Ürgüp Sivrisi
2010,Ürgüp Sivrisi
2011,Ürgüp Sivrisi
2012,Ürgüp Sivrisi
2013,Ürgüp Sivrisi
2014,Ürgüp Sivrisi
2015,Ürgüp Sivrisi
2016,Ürgüp Sivrisi
2017,Ürgüp Sivrisi
2018,Ürgüp Sivrisi
2019,Ürgüp Sivrisi
2020,Ürgüp Sivrisi
2021,Ürgüp Sivrisi
2022,Ürgüp Sivrisi
2023,Ürgüp Sivrisi
2024,Ürgüp Sivrisi
2025,Ürgüp Sivrisi
2026,Ürgüp Sivrisi
2027,Ürgüp Sivrisi
2028,Ürgüp Sivrisi
2029,Ürgüp Sivrisi
2030,Ürgüp Sivrisi
2031,Ürgüp Sivrisi
2032,Ürgüp Sivrisi
2033,Ürgüp Sivrisi
2034,Ürgüp Sivrisi
2035,Ürgüp Sivrisi
2036,Ürgüp Sivrisi
2037,Ürgüp Sivrisi
2038,Ürgüp Sivrisi
2039,Ürgüp Sivrisi
2040,Ürgüp Sivrisi
2041,Ürgüp Sivrisi
2042,Ürgüp Sivrisi
2043,Ürgüp Sivrisi
2044,Ürgüp Sivrisi
2045,Ürgüp Sivrisi
2046,Ürgüp Sivrisi
2047,Ürgüp Sivrisi
2048,Ürgüp Sivrisi
2049,Ürgüp Sivrisi
2050,Ürgüp Sivrisi
2051,Ürgüp Sivrisi
2052,Ürgüp Sivrisi
2053,Ürgüp Sivrisi
2054,Ürgüp Sivrisi
2055,Ürgüp Sivrisi
2056,Ürgüp Sivrisi
2057,Ürgüp Sivrisi
2058,Ürgüp Sivrisi
2059,Ürgüp Sivrisi
2060,Ürgüp Sivrisi
2061,Ürgüp Sivrisi
2062,Ürgüp Sivrisi
2063,Ürgüp Sivrisi
2064,Ürgüp Sivrisi
2065,Ürgüp Sivrisi
2066,Ürgüp Sivrisi
2067,Ürgüp Sivrisi
2068,Ürgüp Sivrisi
2069,Ürgüp Sivrisi
2070,Ürgüp Sivrisi
2071,Ürgüp Sivrisi
2072,Ürgüp Sivrisi
2073,Ürgüp Sivrisi
2074,Ürgüp Sivrisi
2075,Ürgüp Sivrisi
2076,Ürgüp Sivrisi
2077,Ürgüp Sivrisi
2078,Ürgüp Sivrisi
2079,Ürgüp Sivrisi
2080,Ürgüp Sivrisi
2081,Ürgüp Sivrisi
2082,Ürgüp Sivrisi
2083,Ürgüp Sivrisi
2084,Ürgüp Sivrisi
2085,Ürgüp Sivrisi
2086,Ürgüp Sivrisi
2087,Ürgüp Sivrisi
2088,Ürgüp Sivrisi
2089,Ürgüp Sivrisi
2090,Ürgüp Sivrisi
2091,Ürgüp Sivrisi
2092,Ürgüp Sivrisi
2093,Ürgüp Sivrisi
2094,Ürgüp Sivrisi
2095,Ürgüp Sivrisi
2096,Ürgüp Sivrisi
2097,Ürgüp Sivrisi
2098,Ürgüp Sivrisi
2099,Ürgüp Sivrisi
2100,Ürgüp Sivrisi
2101,Ürgüp Sivrisi
2102,Ürgüp Sivrisi
2103,Ürgüp Sivrisi
2104,Ürgüp Sivrisi
2105,Ürgüp Sivrisi
2106,Ürgüp Sivrisi
2107,Ürgüp Sivrisi
2108,Ürgüp Sivrisi
2109,Ürgüp Sivrisi
2110,Ürgüp Sivrisi
2111,Ürgüp Sivrisi
2112,Ürgüp Sivrisi
2113,Ürgüp Sivrisi
2114,Ürgüp Sivrisi
2115,Ürgüp Sivrisi
2116,Ürgüp Sivrisi
2117,Ürgüp Sivrisi
2118,Ürgüp Sivrisi
2119,Ürgüp Sivrisi
2120,Ürgüp Sivrisi
2121,Ürgüp Sivrisi
2122,Ürgüp Sivrisi
2123,Ürgüp Sivrisi
2124,Ürgüp Sivrisi
2125,Ürgüp Sivrisi
2126,Ürgüp Sivrisi
2127,Ürgüp Sivrisi
2128,Ürgüp Sivrisi
2129,Ürgüp Sivrisi
2130,Ürgüp Sivrisi
2131,Ürgüp Sivrisi
2132,Ürgüp Sivrisi
2133,Ürgüp Sivrisi
2134,Ürgüp Sivrisi
2135,Ürgüp Sivrisi
2136,Ürgüp Sivrisi
2137,Ürgüp Sivrisi
2138,Ürgüp Sivrisi
2139,Ürgüp Sivrisi
2140,Ürgüp Sivrisi
2141,Ürgüp Sivrisi
2142,Ürgüp Sivrisi
2143,Ürgüp Sivrisi
2144,Ürgüp Sivrisi
2145,Ürgüp Sivrisi
2146,Ürgüp Sivrisi
2147,Ürgüp Sivrisi
2148,Ürgüp Sivrisi
2149,Ürgüp Sivrisi
2150,Ürgüp Sivrisi
2151,Ürgüp Sivrisi
2152,Ürgüp Sivrisi
2153,Ürgüp Sivrisi
2154,Ürgüp Sivrisi
2155,Ürgüp Sivrisi
2156,Ürgüp Sivrisi
2157,Ürgüp Sivrisi
2158,Ürgüp Sivrisi
2159,Ürgüp Sivrisi
2160,Ürgüp Sivrisi
2161,Ürgüp Sivrisi
2162,Ürgüp Sivrisi
2163,Ürgüp Sivrisi
2164,Ürgüp Sivrisi
2165,Ürgüp Sivrisi
2166,Ürgüp Sivrisi
2167,Ürgüp Sivrisi
2168,Ürgüp Sivrisi
2169,Ürgüp Sivrisi
2170,Ürgüp Sivrisi
2171,Ürgüp Sivrisi
2172,Ürgüp Sivrisi
2173,Ürgüp Sivrisi
2174,Ürgüp Sivrisi
2175,Ürgüp Sivrisi
2176,Ürgüp Sivrisi
2177,Ürgüp Sivrisi
2178,Ürgüp Sivrisi
2179,Ürgüp Sivrisi
2180,Ürgüp Sivrisi
2181,Ürgüp Sivrisi
2182,Ürgüp Sivrisi
2183,Ürgüp Sivrisi
2184,Ürgüp Sivrisi
2185,Ürgüp Sivrisi
2186,Ürgüp Sivrisi
2187,Ürgüp Sivrisi
2188,Ürgüp Sivrisi
2189,Ürgüp Sivrisi
2190,Ürgüp Sivrisi
2191,Ürgüp Sivrisi
2192,Ürgüp Sivrisi
2193,Ürgüp Sivrisi
2194,Ürgüp Sivrisi
2195,Ürgüp Sivrisi
2196,Ürgüp Sivrisi
2197,Ürgüp Sivrisi
2198,Ürgüp Sivrisi
2199,Ürgüp Sivrisi
2200,Ürgüp Sivrisi
2201,Ürgüp Sivrisi
2202,Ürgüp Sivrisi
2203,Ürgüp Sivrisi
2204,Ürgüp Sivrisi
2205,Ürgüp Sivrisi
2206,Ürgüp Sivrisi
2207,Ürgüp Sivrisi
2208,Ürgüp Sivrisi
2209,Ürgüp Sivrisi
2210,Ürgüp Sivrisi
2211,Ürgüp Sivrisi
2212,Ürgüp Sivrisi
2213,Ürgüp Sivrisi
2214,Ürgüp Sivrisi
